,name,group
0,agnddf_v1.4_10yrs_SL.npy
1,alt_roll_mod2_dust_sdf_0.20_v1.4_10yrs_SL.npy
2,baseline_2snapsv1.4_10yrs_SL.npy
3,baseline_v1.4_10yrs_SL.npy
4,bulges_bs_v1.4_10yrs_SL.npy
5,bulges_bulge_wfd_v1.4_10yrs_SL.npy
6,bulges_cadence_bs_v1.4_10yrs_SL.npy
7,bulges_cadence_bulge_wfd_v1.4_10yrs_SL.npy
8,bulges_cadence_i_heavy_v1.4_10yrs_SL.npy
9,bulges_i_heavy_v1.4_10yrs_SL.npy
10,dcr_nham1_v1.4_10yrs_SL.npy
11,dcr_nham2_v1.4_10yrs_SL.npy
12,dcr_nham3_v1.4_10yrs_SL.npy
13,dcr_nham4_v1.4_10yrs_SL.npy
14,dcr_nham5_v1.4_10yrs_SL.npy
15,descddf_v1.4_10yrs_SL.npy
16,euclidddf_v1.4_10yrs_SL.npy
17,footprint_add_mag_cloudsv1.4_10yrs_SL.npy
18,footprint_big_skyv1.4_10yrs_SL.npy
19,footprint_big_sky_dustv1.4_10yrs_SL.npy
20,footprint_big_sky_nouiyv1.4_10yrs_SL.npy
21,footprint_bluer_footprintv1.4_10yrs_SL.npy
22,footprint_gp_smoothv1.4_10yrs_SL.npy
23,footprint_newAv1.4_10yrs_SL.npy
24,footprint_newBv1.4_10yrs_SL.npy
25,footprint_no_gp_northv1.4_10yrs_SL.npy
26,footprint_standard_goalsv1.4_10yrs_SL.npy
27,footprint_stuck_rollingv1.4_10yrs_SL.npy
28,pair_strategy_0_v1.4_10yrs_SL.npy
29,pair_strategy_1_v1.4_10yrs_SL.npy
30,pair_strategy_2_v1.4_10yrs_SL.npy
31,pair_strategy_3_v1.4_10yrs_SL.npy
32,pair_strategy_4_v1.4_10yrs_SL.npy
33,rolling_mod2_sdf_0.10_v1.4_10yrs_SL.npy
34,rolling_mod2_sdf_0.20_v1.4_10yrs_SL.npy
35,rolling_mod3_sdf_0.10_v1.4_10yrs_SL.npy
36,rolling_mod3_sdf_0.20_v1.4_10yrs_SL.npy
37,rolling_mod6_sdf_0.10_v1.4_10yrs_SL.npy
38,rolling_mod6_sdf_0.20_v1.4_10yrs_SL.npy
39,roll_mod2_dust_sdf_0.20_v1.4_10yrs_SL.npy
40,short_exp_2ns_1expt_v1.4_10yrs_SL.npy
41,short_exp_2ns_5expt_v1.4_10yrs_SL.npy
42,short_exp_5ns_1expt_v1.4_10yrs_SL.npy
43,short_exp_5ns_5expt_v1.4_10yrs_SL.npy
44,spiders_v1.4_10yrs_SL.npy
45,twilight_neo_mod1_v1.4_10yrs_SL.npy
46,twilight_neo_mod2_v1.4_10yrs_SL.npy
47,twilight_neo_mod3_v1.4_10yrs_SL.npy
48,twilight_neo_mod4_v1.4_10yrs_SL.npy
49,twi_filters_1_v1.4_10yrs_SL.npy
50,twi_filters_2_v1.4_10yrs_SL.npy
51,twi_filters_3_v1.4_10yrs_SL.npy
52,twi_filters_4_v1.4_10yrs_SL.npy
53,twi_filters_5_v1.4_10yrs_SL.npy
54,var_expt_v1.4_10yrs_SL.npy
55,weather_0.3_v1.4_10yrs_SL.npy
56,weather_0.7_v1.4_10yrs_SL.npy
57,weather_1.2_ndt_v1.4_10yrs_SL.npy
58,weather_1.2_v1.4_10yrs_SL.npy
59,wfd_depth_scale0.65_noddf_v1.4_10yrs_SL.npy
60,wfd_depth_scale0.65_v1.4_10yrs_SL.npy
61,wfd_depth_scale0.70_noddf_v1.4_10yrs_SL.npy
62,wfd_depth_scale0.70_v1.4_10yrs_SL.npy
63,wfd_depth_scale0.75_noddf_v1.4_10yrs_SL.npy
64,wfd_depth_scale0.75_v1.4_10yrs_SL.npy
65,wfd_depth_scale0.80_noddf_v1.4_10yrs_SL.npy
66,wfd_depth_scale0.80_v1.4_10yrs_SL.npy
67,wfd_depth_scale0.85_noddf_v1.4_10yrs_SL.npy
68,wfd_depth_scale0.85_v1.4_10yrs_SL.npy
69,wfd_depth_scale0.90_noddf_v1.4_10yrs_SL.npy
70,wfd_depth_scale0.90_v1.4_10yrs_SL.npy
71,wfd_depth_scale0.95_noddf_v1.4_10yrs_SL.npy
72,wfd_depth_scale0.95_v1.4_10yrs_SL.npy
73,wfd_depth_scale0.99_noddf_v1.4_10yrs_SL.npy
74,wfd_depth_scale0.99_v1.4_10yrs_SL.npy
